news,type
"S Korean lender faces liquidation
 
 Creditors of South Korea's top credit card firm have said they will put the company into liquidation if its ex-parent firm fails to back a bail-out.
 
 LG Card's creditors have given LG group until Wednesday to sign up to a $1.1bn rescue package. The firm avoided bankruptcy thanks to a $4.5bn bail-out in January 2004, which gave control to the creditors. LG Group has said any package should reflect the firm's new ownership, and it will not accept an unfair burden. At least seven million people in South Korea use LG Card's plastic for purchases.
 
 LG Card's creditors have threatened parent group LG Group with penalties if it fails to respond to their demands.
 
 ""Creditors would seek strong financial sanctions against LG Group if LG Card is liquidated,"" said Yoo Ji-chang, governor of Korean Development Bank (KDB) - one of the card firm's major creditors. LG Group has said providing further help to the credit card issuer could hurt its corporate credibility and could spark shareholder lawsuits. It says it wants ""fair and reasonable guidelines"" on splitting the financial burden with the creditors, who now own 99.3% of LG Card. The creditors have asked the government to mediate to avoid any risk to the stability of financial markets, KDB said. Analysts believe a compromise is likely. ""LG Group knows the impact on consumer demand and the national economy from a liquidation of LG Card,"" said Kim Yungmin, an equity strategist at Dongwon Investment Trust Management.
 
 LG Card almost collapsed in 2003 due to an increase in overdue credit card bills after the bursting of a credit bubble. The firm returned to profit in September 2004, but now needs a capital injection to avoid being delisted from the Korea Stock Exchange. The exchange can delist a company if its debt exceeds its assets for two years running. LG card's creditors fear that such a move would triggered massive debt redemption requests that could bankrupt the firm, which owes about $12.05bn. ""Eventually, LG Group will have to participate, but they have been stalling to try to earn better concessions,"" said Mr Kim.
",business
"Asian banks halt dollar's slide
 
 The dollar regained some lost ground against most major currencies on Wednesday after South Korea and Japan denied they were planning a sell-off.
 
 The dollar suffered its biggest one-day fall in four months on Tuesday on fears that Asian central banks were about to lower their reserves of dollars. Japan is the biggest holder of dollar reserves in the world, with South Korea the fourth largest. The dollar was buying 104.76 yen at 0950 GMT, 0.5% stronger on the day. It also edged higher against both the euro and the pound, with one euro worth $1.3218, and one pound buying $1.9094. Concerns over rising oil prices and the outlook for the dollar pushed down US stock markets on Tuesday; the Dow Jones industrial average closed down 1.6%, while the Nasdaq lost 1.3%.
 
 The dollar's latest slide began after a South Korean parliamentary report suggested the country, which has about $200bn in foreign reserves, had plans to boost holdings of currencies such as the Australian and Canadian dollar. On Wednesday, however, South Korea moved to steady the financial markets. It issued a statement that ""The Bank of Korea will not change the portfolio of currencies in its reserves due to short term market factors"". Japan, too, steadied nerves. A senior Japanese Finance Ministry official told Reuters ""we have no plans to change the composition of currency holdings in the foreign reserves, and we are not thinking about expanding our euro holdings"". Japan has $850bn in foreign exchange reserves. At the start of the year, the US currency, which had lost 7% against the euro in the final three months of 2004 and had fallen to record lows, staged something of a recovery. Analysts, however, pointed to the dollar's inability recently to extend that rally despite positive economic and corporate data, and highlighted the fact that many of the US's economic problems had not disappeared. The focus has been on the country's massive trade and budget deficits, and analysts have predicted more dollar weakness to come.
",business
"Krispy Kreme shares hit
 
 Shares in Krispy Kreme Doughnuts have taken a dunking on Wall Street after the firm revealed it would have to restate its 2004 financial reports.
 
 The company warned the move would cut its profits by $3.8m to $4.9m (£2m to £2.6m) - or between 6.6% and 8.6%. Krispy Kreme said accounting errors had forced the move, adding that its board of directors made the decision to restate its accounts on 28 December. However, the company was unavailable to comment on why it had delayed the news.
 
 It also warned it might have to further restate results for 2004 and 2005.
 
 Shares in Krispy Kreme sank 14.87% - or $1.83 - to close at $10.48 on the news. The revelation comes just a month after the firm warned earnings would be cut by as much as 7.6% as a result of accounting errors. Krispy Kreme said the latest adjustments involved the way it accounted for the repurchase of three franchise restaurants. It added it would now be reviewing how it accounts for its leases. In a further blow, the firm said it had been advised that some of its franchise owners were not in compliance with their loan agreements, and warned it might need to borrow extra money if it was required to honour agreements on franchisee debts or operating leases.
 
 Krispy Kreme added that it had enough cash to fund its current operations, but it could not borrow any more under its existing agreements. ""There are many more questions than answers, especially given increased concerns regarding company liquidity,"" JP Morgan Securities analyst John Ivankoe said in a research note on the firm. The announcement is the latest blow for the one-time darling of Wall Street, which has lost 80% of its stock value in just over a year. The firm is currently facing Securities and Exchange Commission investigation of its accounts. Shareholders have also launched lawsuits against the group, claiming it made false statements and inflated sales.
",business
"'Post-Christmas lull' in lending
 
 UK mortgage lending showed a ""post-Christmas lull"" in January, indicating a slowing housing market, lenders have said.
 
 Both the Council of Mortgage Lenders (CML) and Building Society Association (BSA) said lending was down sharply. The CML said gross mortgage lending stood at £17.9bn, compared with £21.8bn in January last year. The BSA said mortgage approvals - loans approved but not yet made - were £2bn, down from £2.6bn in January 2004.
 
 At the same time, the British Bankers' Association (BBA) said lending was ""weaker"". Overall, the BBA said mortgage lending rose by £4bn in January, a far smaller increase than the £5.1bn seen in December. This was a return to the ""weaker pattern"" of lending seen in the last months of 2004, the BBA added. However, it is the year-on-year lending comparisons which are the most striking. The CML said lending for house purchases and gross mortgage lending were 29% and 18% lower year-on-year respectively. ""These figures show beyond doubt the recent slowdown in the housing market,"" Peter Williams, CML deputy director, said.
",business
"Senior Fannie Mae bosses resign
 
 The two most senior executives at US mortgage giant Fannie Mae have resigned after accounting irregularities were uncovered at the company.
 
 Chief executive Franklin Raines, a former senior official in the Clinton administration, and chief financial officer Tim Howard have left the firm. Fannie Mae was criticised by financial regulators and could have to restate its earnings by up to $9bn (£4.6bn). It is America's second largest financial institution.
 
 Recent investigations have exposed extensive accounting errors at Fannie Mae, which supplies funds to America's $8 trillion mortgage market. Last week, the firm was admonished by the Securities and Exchange Commission which said it had made major errors in its financial reporting.
 
 The financial regulator said Fannie Mae would have to raise substantial new capital to restore its balance sheet. Analysts said the SEC's criticism made it impossible for Fannie Mae's senior executives to remain. Mr Raines, head of the Office of Management and Budget under President Clinton, has taken early retirement while Mr Howard has also stepped down, the company said on Tuesday. KPMG, Fannie Mae's independent auditor, will also be replaced. ""By my early retirement, I have held myself accountable,"" Mr Raines said in a statement.
 
 Fannie Mae was found to have violated accounting rules relating to derivatives - financial instruments used to hedge against fluctuations in interest rates - and some pre-paid loans. As a result, it could be forced to restate $9bn in earnings over the past four years, effectively wiping out a third of the company's profits since 2001. Although not making loans directly to buyers, Fannie Mae is the largest single player in the mortgage market, underwriting half of all US house purchases. The firm operates under charter from the US Congress. It has faced stinging criticism from Congressional leaders who held hearings into its finances earlier this year and from government regulator, the Office of Federal Housing Enterprise Oversight (OFHEO). ""We are encouraged that the board's announcement signals a new culture and a new direction for Fannie Mae,"" Armando Falcon, OFHEO director said. The problems afflicting Fannie Mae are just the latest to hit the US mortgage industry. Freddie Mac, the country's other largest mortgage firm, was forced to restate its earnings by $4.4bn last year and pay a $125m fine after an investigation of its books.
",business
"Yukos owner sues Russia for $28bn
 
 The majority owner of embattled Russian oil firm Yukos has sued the Russian government for $28.3bn (£15.2bn).
 
 The Kremlin last year seized and sold Yukos' main production arm, Yugansk, to state-run oil group Rosneft for $9.3bn to offset a massive back tax bill. Group Menatep, the Gibraltar-based holding company which controls 51% of Yukos, says this was illegal. Menatep has already asked Rosneft to repay a $900m loan that Yugansk had secured on its assets.
 
 The Russian government's argument for selling Yuganskneftegaz - the unit's full name - was that Yukos owed more than $27bn in back taxes for the years from 2000 onwards. It accused the firm of using a web of offshore firms to avoid its tax liabilities, and the courts sent in bailiffs to freeze Yukos accounts and seize Yugansk.
 
 But critics say the sell-off, and the assault on Yukos' finances, are part of an attempt to bring the energy industry back under state control. According to Menatep, the government's actions were contrary to the 1994 Energy Charter Treaty, which was designed to regulate disagreements over energy investments. ""We have warned the Russian government about their continuing attacks against Yukos, its personnel and its shareholders and we have warned any buyer of Yuganskneftegaz that they would face a lifetime of litigation,"" said Tim Osborne, a director of Group Menatep. ""The time for warning is over and actions to recover the value of our losses begin in earnest today.""
 
 Menatep said the value of its Yukos shareholding had gone from $17.8bn to ""virtually nothing"" since 2003 as a result of the Russian government's action, as its shares have fallen 97%. According to its Paris lawyer, Emmanuel Gaillard of Shearman and Sterling, the overall claim is based on that figure, with a 60% addition for the share gains that could have accrued since then. Arbitration of the lawsuit could take place in Stockholm or The Hague, Mr Gaillard said. While Russia has signed the Charter, it has never ratified it - which some experts say could make it difficult for Menatep to press its case. But Mr Gaillard told BBC News that the Charter came into effect on signature, not ratification. ""Russia has said in the past that it is bound by it, so as to attract foreign investors,"" he said.
 
 Yukos is still waiting to see what will happen to its filing in a US court for bankruptcy protection. It took the action to try to prevent the forced sale of Yugansk - first to a little-known shell company, which in turn was bought by Rosneft. Yukos claims its downfall was punishment for the political ambitions of its founder Mikhail Khodorkovsky. Mr Khodorkovsky, currently facing fraud and tax evasion charges of his own, was one of the founders of Menatep. He has since signed over his shareholding to one of his fellow investors.
",business
"Bargain calls widen Softbank loss
 
 Japanese communications firm Softbank has widened losses after heavy spending on a new cut-rate phone service.
 
 The service, launched in December and dubbed ""Otoku"" or ""bargain"", has had almost 900,000 orders, Softbank said. The firm, a market leader in high-speed internet, had an operating loss for the three months to December of 7.5bn yen ($71.5m; £38.4m). But without the Otoku marketing spend it would have made a profit - and expects to move into the black in 2006. The firm did not give a figure for the extent of profits it expected to make next year. It was born in the 1990s tech boom, investing widely and becoming a fast-rising star, till the end of the tech bubble hit it hard. Its recent return to a high profile came with the purchase of Japan Telecom, the country's third-biggest fixed-line telecoms firm. The acquisition spurred its broadband internet division to pole position in the Japanese market, with more than 5.1 million subscribers at the end of December.
",business
"Irish company hit by Iraqi report
 
 Shares in Irish oil company Petrel Resources have lost more than 50% of their value on a report that the firm has failed to win a contract in Iraq.
 
 Reuters news agency reported that Iraq's Oil Ministry has awarded the first post-war oilfield contracts to a Canadian and a Turkish company. By 1700 GMT, Petrel's shares fell from 97p ($1.87) to 44p ($0.85). Petrel said that it has not received any information from Iraqi authorities to confirm or deny the report.
 
 Iraq is seeking to award contracts for three projects, valued at $500m (£258.5m). Turkey's Everasia is reported by Reuters to have won a contract to develop the Khurmala Dome field in the north of the country. A Canadian company, named IOG, is reported to have won the contract to run the Himrin field. Ironhorse Oil and Gas has denied to Reuters that it is the company in question. These two projects aim to develop Khurmala field to produce 100,000 barrels per day and raise the output of Himrin. The winners of the contract are to build new flow lines and build gas separation stations. The contract to develop the Suba-Luhais field has not yet been awarded as Iraq's Oil Ministry is studying the offers. If Iraq's cabinet approves the oil ministry's choice of companies, then this will be the first deal that Iraq has signed with a foreign oil company. Iraq is still trying to boost its production capacity to match levels last seen in the eighties, before the war with Iran. Oil officials hope to double Iraq's output by the end of the decade.
",business
"Booming markets shed few tears
 
 The market, former British government minister Michael Heseltine once said, has no morality.
 
 And indeed, stock exchange traders around Asia have wasted little time regretting the victims of this week's disaster. Stock markets in Indonesia and India have hit all-time highs this week; even in Sri Lanka, more comprehensively affected, the main index has lost only 5% since the waves hit. Bigger markets further afield have barely twitched. The MSCI World share index, a measure of global stock market performance, hit its highest level this week since early 2001; the BBC Global 30 has risen by 3% in the past week. And this at a time when - all sentiment aside - insurance costs are already estimated in the tens of billions of dollars, and countries around the region are looking at trimming their growth forecasts.
 
 In fact, the markets are being perfectly rational.
 
 For a start, the notional insurance cost of the disaster will have little bearing on corporate bottom lines. The overwhelming majority of the victims will have had no insurance: according to estimates from India, only one-quarter of those affected there were wealthy enough to afford insurance, and only one-quarter of that group at most will have taken out policies. Indonesia is likely to have even lower take-up rates. And where insurance certainly is in place - in, for example, the many tourist complexes affected - the costs will be borne in far-away corners of the global reinsurance market, rather than landing locally.
 
 Second, stock markets do not trade the sort of companies likely to have been damaged. Most of the biggest companies traded on the soaring Jakarta Stock Exchange are in oil, technology and financial services - none of which have been hit by the flooding. Tourist businesses, the most likely sufferers, are either foreign-owned or too small to have their shares listed. Those that are listed have suffered: Confifi Hotel Holdings, a small Sri Lankan tourism firm, has halved in value this week. But there are winners as well as losers. Asian stock markets are heavily inclined towards property and construction companies, many of which will be rubbing their hands over the reconstruction opportunities. In Indonesia, shares in state construction companies Adhi Karya and Semen Gresik have jumped sharply this week.
 
 More broadly, the academic consensus is that major disasters are largely neutral in their longer-term economic impact.
 
 According to the Natural Hazards Research and Applications Information Center at Colorado State University, there is little evidence that disasters are inevitably followed by a depression. The need to find money to replace lost and damaged property is balanced by the beneficial effect of reconstruction activity; there is rarely, the centre says, any sort of rebuilding boom, but in most cases sizeable indirect losses are avoided. A study of the 1993 Des Moines floods, from the Disaster Research Center at the University of Delaware*, found that 70% of local businesses were no worse off after the disaster, and another 18% felt themselves better off. ""Although it is commonly assumed on the basis of anecdotal evidence that disasters result in business failures and bankruptcies on a large scale, our research indicates that most businesses, even those that are especially hard-hit, do indeed recover,"" the authors concluded.
 
 But disasters have a vast psychological impact, and markets are driven by psychological factors.
 
 In particular, many analysts warn of panic spreading unchecked through the global financial system, as investors seek to cover themselves against the unforeseeable effects of unguessable events. In fact, again, the risks here are lower than they seem. Even the costliest natural disaster is rendered minuscule by the global capital market - currently $30 trillion and rising. A series of recent shocks, the Colorado centre has argued, have demonstrated that this seamless global contagion hardly ever happens: market tremors rarely translate into economic slumps, and economic woes rarely seriously undermine markets. The trillion-dollar debts of Japan's banks, for example, have had no effect on stock markets further afield than Tokyo. And the US stock market was on its way down long before 11 September, 2001; it rose by 20% during the six months following the attacks. ""It is not that the broking community is indifferent to disasters or feelings,"" one Bombay trader said this week. ""But the reaction would have been seen if business had been affected. Business sense probably tends to overrule everything else.""
",business
"UK homes hit £3.3 trillion total
 
 The value of the UK's housing stock reached the £3.3 trillion mark in 2004 - triple the value 10 years earlier, a report indicates.
 
 Research from Halifax, the country's biggest mortgage lender, suggests the value of private housing stock is continuing to rise steadily. All regions saw at least a doubling in their assets during the past decade. But Northern Ireland led the way with a 262% rise, while Scotland saw the smallest increase of just 112%.
 
 The core retail price index rose by just 28% in the same period, underlining how effective an investment in housing has been for most people during the past decade. More than a third of the UK's private housing assets - representing more than a trillion pounds in value - are concentrated in London and the South East, the Halifax's figures indicate. Tim Crawford, Group Economist at Halifax, said: ""The value of the private housing stock continues to grow and the family home remains, by a large margin, the most valuable asset of the majority of households in the UK."" Halifax's own monthly figures on house sales - issued on Thursday - suggest the average price of a British property now stands at £163,748 after a 0.8% rise in January. Housing experts are split on prospects for the market, with some saying price growth will slow but not fall, while others predict a sharp drop in values.
",business
"Survey confirms property slowdown
 
 Government figures have confirmed a widely reported slowdown of the UK's housing market in late 2004.
 
 House prices were 11.8% higher on the year in the last quarter of 2004, down from 16.3% in the July-to-September quarter, the Land Registry said. The average house price in England and Wales was £182,920, down from £187,971 in July-September. The volume of sales between October and December dropped by nearly a quarter from the same period in 2003. The government figures are the first official confirmation of falls in the market at the end of 2004. Land Registry figures are less up to date than those of banks and building societies, since they record completions not mortgage approvals. However, the figures are viewed as the most accurate measure of house prices as they include all property transactions, including cash sales.
 
 The cost of buying a home fell in seven out of 10 regions between the third and fourth quarters of 2004.
 
 The biggest annual gains were made in Wales, where house prices were up by 23% in the fourth quarter. House prices rose the slowest in Greater London, being up by 6%. In the capital, the volume of sales fell by 23% from 36,185 in 2003 to 28,041 for the same period in 2004. There was also a decline in the number of million-pound properties sold in the capital, with 436 properties over £1m sold compared to 469 for the same period in 2003. Although the figures point to a slowdown in the market, the most recent surveys from Nationwide and Halifax have indicated the market may be undergoing a revival. After registering falls at the back end of 2004, Halifax said house prices rose by 0.8% in January and Nationwide reported a rise of 0.4% in the first month of the year. Members of the Bank of England's rate-setting committee will make their latest decision on interest rates on Thursday.
",business
"Japanese mogul arrested for fraud
 
 One of Japan's best-known businessmen was arrested on Thursday on charges of falsifying shareholder information and selling shares based on the false data.
 
 Yoshiaki Tsutsumi was once ranked as the world's richest man and ran a business spanning hotels, railways, construction and a baseball team. His is the latest in a series of arrests of top executives in Japan over business scandals. He was taken away in a van outside one of his Prince hotels in Tokyo.
 
 There was a time when Mr Tsutsumi seemed untouchable. Inheriting a large property business from his father in the 1960s, he became one of Japan's most powerful industrialists, with close connections to many of the country's leading politicians. He used his wealth and influence to bring the Winter Olympic Games to Nagano in 1998. But last year, he was forced to resign from all the posts he held in his business empire, after being accused of falsifying the share-ownership structure of Seibu Railways, one of his companies. Under Japanese stock market rules, no listed company can be more than 80% owned by its 10 largest shareholders. Now Mr Tsutsumi faces criminal charges and the possibility of a prison sentence because he made it look as if the 10 biggest shareholders owned less than this amount. Seibu Railways has been delisted from the stock exchange, its share value has plunged and it is the target of a takeover bid.
 
 Mr Tsutsumi's fall from grace follows the arrests of several other top executives in Japan as the authorities try to curb the murky business practices which were once widespread in Japanese companies. His determination to stay at the top at all costs may have had its roots in his childhood. The illegitimate third son of a rich father, who made his money buying up property as Japan rebuilt after World War II, he has described the demands his father made. ""I felt enormous pressure when I dined with him and it was nothing but pain,"" Tsutsumi told a weekly magazine in 1987. ""He scolded me for pouring too much soy sauce or told me fruit was not for children. He didn't let me use the silk futon, saying it's a luxury."" There have been corporate governance issues at some other Japanese companies too. Last year, twelve managers from Mitsubishi Motors were charged with covering up safety defects in their vehicles and three executives from Japan's troubled UFJ bank were charged with concealing the extent of the bank's bad loans.
",business
"MCI shares climb on takeover bid
 
 Shares in US phone company MCI have risen on speculation that it is in takeover talks.
 
 The Wall Street Journal reported on Thursday that Qwest has bid $6.3bn (£3.4bn) for MCI. Other firms have also expressed an interest in MCI, the second-largest US long-distance phone firm, and may now table rival bids, analysts said. Shares in MCI, which changed its name from Worldcom when it emerged from bankruptcy, were up 2.4% at $20.15. Press reports suggest that Qwest and MCI may reach an agreement as early as next week, although rival bids may muddy the waters. The largest US telephone company Verizon has previously held preliminary merger discussions with MCI, Reuters quoted sources as saying.
 
 Consolidation in the US telecommunications industry has picked up in the past few months as companies look to cut costs and boost client bases. A merger between MCI and Qwest would be the fifth billion-dollar telecoms deal since October. Last week, SBC Communications agreed to buy its former parent and phone trailblazer AT&T for about $16bn. Competition has intensified and fixed-line phone providers such as MCI and AT&T have seen themselves overtaken by rivals. Buying MCI would give Qwest, a local phone service provider, access to MCI's global network and business-based subscribers. MCI also offers internet services.
 
 MCI was renamed after it emerged from Chapter 11 bankruptcy protection in April last year. It hit the headlines as Worldcom in 2002 after admitting it illegally booked expenses and inflated profits. The scandal was a key factor in a global slide in share prices and the reverberations are still being felt today. Shareholders lost about $180bn when the company collapsed, while 20,000 workers lost their jobs. Former Worldcom boss Bernie Ebbers is currently on trial, accused of overseeing an $11bn fraud.
",business
"Winter freeze keeps oil above $50
 
 Oil prices carried on rising on Wednesday after cold weather on both sides of the North Atlantic pushed US crude prices to four-month highs.
 
 Freezing temperatures and heavy snowfalls took crude oil prices past $50 a barrel on Tuesday for the first time since November. Declines in the dollar have also contributed to the rising oil price. US crude was trading at $51.39 at 0710 GMT in Asian electronic trade on Wednesday. A barrel of US crude oil closed up $2.80 at $51.15 in New York on Tuesday. Opec members said on Tuesday that, given such high prices, the cartel saw no reason to cut its output.
 
 Although below last year's peak of $55.67 a barrel, which was reached in October, prices are now well above 2004's average of $41.48. Brent crude also rose in London trading, adding $1.89 to $48.62 at the close.
 
 Much of western Europe and the north east of America has been shivering under unseasonably low temperatures in recent days. The decline in the US dollar to a five-week low against the euro has also served to inflate prices. ""The primary factor is the weak dollar,"" said Victor Shum, a Singapore-based analyst with Purvin and Gertz. Expectations that a rebound in the dollar would halt the oil price rise were not immediately borne out on Wednesday morning, as oil prices carried on upwards as the dollar strengthened against the euro, the pound and the yen.
 
 Several Opec members said on Tuesday that a cut in production was unlikely, citing rising prices and strong demand for oil from Asia. ""I agree that we do not need to cut supply if the prices are as much as this,"" Fathi Bin Shatwan, Libya's oil minister, told Reuters. ""I do not think we need to cut unless the prices are falling below $35 a barrel,"" he added.
",business
"Golden rule boost for Chancellor
 
 Chancellor Gordon Brown has been given a £2.1bn boost in his attempts to meet his golden economic rule, which allows him to borrow only for investment.
 
 The extra leeway came after the Office for National Statistics said it had been measuring road expenditure data wrongly over the past five years. It comes just weeks ahead of the Budget and an expected general election. Shadow chancellor Oliver Letwin said: ""At best the timing of these changes is very convenient for the government.""
 
 A review by the ONS found it had made a mistake by ""double counting"" some spending on roads since 1998/9. Correcting the error would mean reducing current expenditure and increasing net investment, thus helping Mr Brown to meet his ""golden rule"" of borrowing only to invest over the economic cycle. Economists speculated that it might also allow for some vote-catching measures in the Budget.
 
 The changes by the ONS increase the current budget measure for the past five years by £2.1bn in total. Mr Letwin said: ""This is a very murky area... There will inevitably be suspicions that the figures are being fiddled."" The Conservatives also said Mr Brown would still be forced to raise taxes after the general election to fill an annual £10.5bn ""black hole"" in the nation's coffers. But the Treasury said there would be no relaxation of economic discipline and the golden rule would be met even without the data revisions.
 
 In January the independent Institute for Fiscal Studies (IFS) said Mr Brown would need to raise taxes to get public finances onto the track predicted in last year's Budget. It also said the government might narrowly miss its ""golden rule"" if the current economic cycle ended in 2005/06. After the ONS announcement, economists said there could also be a proportionate boost to the current budget in 2004/05 of about £400m. ""None of this changes the big picture of a dramatic deterioration in the overall fiscal position over the last four or five years,"" said Jonathan Loynes, chief UK economist at Capital Economics. ""Accordingly, it seems very likely that some form of fiscal consolidation will be required in due course.""
",business
"Nasdaq planning $100m-share sale
 
 The owner of the technology-dominated Nasdaq stock index plans to sell shares to the public and list itself on the market it operates.
 
 According to a registration document filed with the Securities and Exchange Commission, Nasdaq Stock Market plans to raise $100m (£52m) from the sale. Some observers see this as another step closer to a full public listing. However Nasdaq, an icon of the 1990s technology boom, recently poured cold water on those suggestions.
 
 The company first sold shares in private placements during 2000 and 2001. It technically went public in 2002 when the stock started trading on the OTC Bulletin Board, which lists equities that trade only occasionally. Nasdaq will not make money from the sale, only investors who bought shares in the private placings, the filing documents said. The Nasdaq is made up shares in technology firms and other companies with high growth potential. It was the most potent symbol of the 1990s internet and telecoms boom, nose-diving after the bubble burst. A recovery in the fortunes of tech giants such as Intel, and dot.com survivors such as Amazon has helped revive its fortunes.
",business
"Small firms 'hit by rising costs'
 
 Rising fuel and materials costs are hitting confidence among the UK's small manufacturers despite a rise in output, business lobby group the CBI says.
 
 A CBI quarterly survey found output had risen by the fastest rate in seven years but many firms were seeing the benefits offset by increasing expenses. The CBI also found spending on innovation, training and retraining is forecast to go up over the next year. However, firms continue to scale back investment in buildings and machinery.
 
 The CBI said companies are looking to the government to lessen the regulatory load and are hoping interest rates will be kept on hold. ""Smaller manufacturers are facing an uphill struggle,"" said Hugh Morgan Williams, chair of the CBI's SME Council. ""The manufacturing sector needs a period of long-term stability in the economy."" The CBI found some firms managed to increase prices for the first time in nine years - but many said increases failed to keep up the rise in costs. Of the companies surveyed, 30% saw orders rise and 27% saw them fall. The positive balance of plus 3 compared with minus 10 in the previous survey. When firms were questioned on output volume, the survey returned a balance of plus 8 - the highest rate of increase for seven years - and rose to plus 11 when looking ahead to the next three months.
",business
